y_true,y_pred
268.0,259.02072
193.0,252.71564
167.0,247.33679
159.0,244.0733
159.0,241.05403
89.0,239.6105
97.0,238.24123
182.0,238.68054
262.0,239.75574
561.0,241.41997
540.0,243.1172
480.0,245.53589
608.0,247.62595
584.0,249.7309
426.0,251.3032
397.0,252.85669
473.0,253.96017
369.0,254.47324
532.0,254.31955
498.0,252.55722
487.0,250.33887
629.0,247.52391
502.0,244.15375
381.0,237.73767
250.0,230.30664
266.0,220.66937
226.0,211.9791
259.0,205.59772
259.0,199.53737
260.0,194.13937
242.0,190.53357
267.0,188.48203
411.0,188.59781
670.0,188.76059
830.0,189.45729
845.0,190.36005
992.0,192.29482
1130.0,194.21109
977.0,195.7034
459.0,196.88693
346.0,197.8996
383.0,198.77582
414.0,199.29347
370.0,199.00142
400.0,198.36407
378.0,197.42224
357.0,196.33783
333.0,192.72208
227.0,188.26476
203.0,182.78943
210.0,177.51155
198.0,173.46281
198.0,170.36787
89.0,167.58905
89.0,165.54567
101.0,164.21967
104.0,163.60432
192.0,162.7497
237.0,162.262
211.0,161.43225
230.0,161.60759
240.0,161.91919
295.0,162.62813
243.0,163.20926
196.0,163.43515
237.0,164.32645
274.0,165.02887
352.0,165.14664
488.0,164.90573
426.0,164.32968
376.0,163.4651
237.0,161.18082
199.0,158.43106
164.0,154.62398
142.0,151.77994
142.0,149.86327
142.0,148.17201
127.0,146.96573
73.0,145.90111
100.0,146.66312
126.0,148.32137
284.0,149.76282
419.0,150.29181
432.0,149.98578
310.0,148.84557
446.0,147.34875
464.0,145.42923
505.0,143.50435
564.0,141.7739
625.0,140.17383
590.0,138.57784
712.0,136.44122
723.0,134.40282
707.0,132.11063
737.0,129.32024
646.0,124.57514
536.0,119.26931
567.0,112.455956
357.0,106.34067
187.0,102.23335
187.0,99.31281
169.0,98.44601
184.0,98.87612
205.0,101.565926
213.0,105.72039
415.0,110.03282
583.0,113.52093
462.0,115.21583
387.0,115.24894
414.0,114.096214
440.0,112.32841
516.0,110.80772
495.0,109.72124
643.0,109.00933
725.0,108.38024
683.0,107.77473
681.0,107.091866
833.0,107.38053
514.0,107.25683
371.0,105.25063
213.0,102.12616
242.0,100.1171
241.0,98.338745
218.0,101.15376
218.0,104.949455
70.0,111.02187
54.0,118.24613
60.0,127.83506
55.0,138.1057
93.0,148.33795
81.0,157.20209
109.0,164.33267
251.0,169.082
284.0,172.86415
262.0,175.32652
256.0,177.00711
310.0,178.10928
269.0,179.40767
348.0,181.02551
396.0,182.75256
432.0,184.56067
419.0,186.68459
412.0,188.5369
223.0,188.95984
242.0,187.67818
288.0,184.2369
209.0,180.62794
141.0,179.28195
141.0,178.43639
66.0,179.68875
64.0,181.32477
105.0,185.32716
303.0,190.30492
620.0,196.87695
590.0,202.38654
592.0,207.31404
698.0,210.18338
482.0,211.85861
575.0,212.49464
548.0,212.48657
498.0,211.64124
479.0,210.43842
420.0,209.23947
378.0,207.41191
340.0,205.26907
399.0,202.69397
449.0,199.56512
374.0,192.84366
244.0,185.96185
256.0,175.53647
212.0,165.19232
146.0,156.43994
146.0,149.19977
96.0,143.42151
106.0,140.57352
115.0,140.46132
236.0,143.05168
583.0,147.45192
662.0,152.89496
528.0,157.37271
549.0,161.65254
531.0,165.04738
493.0,167.70941
527.0,168.94002
487.0,169.19461
581.0,168.9002
531.0,168.10623
495.0,166.58948
487.0,165.21906
596.0,163.0877
595.0,161.20984
559.0,158.21877
586.0,154.10306
399.0,148.35828
399.0,142.67006
381.0,137.64436
381.0,134.50365
162.0,132.99934
183.0,132.88695
357.0,134.31015
479.0,137.25197
852.0,140.12521
822.0,143.89369
910.0,147.19151
800.0,149.92209
758.0,152.13312
647.0,153.50067
431.0,154.73625
491.0,155.87495
476.0,157.17288
538.0,158.42871
621.0,159.50061
728.0,160.3839
716.0,161.56514
782.0,162.36465
550.0,162.4995
377.0,161.8028
391.0,159.32198
433.0,156.62
287.0,156.108
287.0,155.29556
192.0,156.19138
161.0,157.08792
194.0,160.40106
343.0,164.66068
624.0,169.85233
758.0,174.13576
760.0,178.29926
713.0,181.54578
615.0,184.51834
319.0,186.91534
338.0,188.01189
380.0,188.74878
366.0,189.61148
567.0,190.4654
702.0,191.28073
523.0,192.30191
373.0,192.89021
467.0,193.83487
260.0,192.50534
244.0,190.16777
317.0,186.6518
224.0,182.84009
176.0,181.24304
176.0,181.15414
103.0,182.80243
367.0,186.67337
326.0,193.34738
374.0,201.72997
756.0,209.95634
690.0,217.60056
754.0,221.71008
750.0,225.09637
590.0,227.03738
525.0,227.91179
406.0,227.2337
360.0,226.13078
448.0,224.8978
733.0,223.71164
847.0,222.28009
765.0,220.61626
715.0,217.96057
716.0,214.72403
235.0,209.1846
198.0,203.00894
293.0,195.11111
356.0,188.03084
285.0,182.46921
285.0,177.89182
266.0,175.20941
158.0,175.29643
95.0,178.37326
148.0,181.72845
337.0,184.99182
453.0,187.26018
497.0,188.32701
448.0,188.83609
496.0,188.99873
535.0,188.20221
644.0,187.11223
459.0,185.70685
409.0,184.16138
515.0,182.74286
640.0,181.12822
816.0,179.58772
505.0,178.34439
560.0,177.0145
389.0,173.24213
492.0,168.82932
531.0,162.70967
487.0,157.05354
293.0,154.389
293.0,151.87149
219.0,152.16284
198.0,154.33965
166.0,159.33281
255.0,165.04808
312.0,171.75308
236.0,178.60243
172.0,182.02312
138.0,184.96368
121.0,186.95139
143.0,188.61221
114.0,189.6833
107.0,190.57251
176.0,191.36575
180.0,191.89417
212.0,192.06009
331.0,192.59528
369.0,193.26524
274.0,193.34068
199.0,190.62088
248.0,186.80368
197.0,182.10449
147.0,178.48662
135.0,177.09506
135.0,176.18275
95.0,176.97125
94.0,180.09515
121.0,185.12688
131.0,193.43552
552.0,201.50604
614.0,209.44025
530.0,214.36282
721.0,219.1519
474.0,222.90677
514.0,226.12495
504.0,227.68744
508.0,229.21997
529.0,230.27765
676.0,230.59978
